,label,cap-shape,cap-surface,cap-color,bruises,gill-attachment,gill-spacing,gill-size,gill-color,stalk-shape,stalk-root,stalk-surface-above-ring,stalk-surface-below-ring,stalk-color-above-ring,stalk-color-below-ring,veil-type,veil-color,ring-number,ring-type,spore-print-color,population,habitat
32,p,f,s,n,t,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,g
33,e,x,f,n,f,f,w,b,p,t,e,f,s,w,w,p,w,o,e,k,a,g
34,e,x,f,g,t,f,c,b,p,t,b,s,s,p,g,p,w,o,p,k,y,d
35,p,x,s,w,f,f,w,n,p,e,b,s,s,w,w,p,w,o,p,k,s,d
36,p,f,f,y,f,f,c,b,p,e,b,k,k,p,b,p,w,o,l,h,v,p
37,e,x,y,c,t,f,c,b,w,e,b,s,s,w,w,p,w,t,p,w,y,p
38,e,x,y,n,t,f,c,b,n,e,r,s,y,w,w,p,w,o,p,k,s,p
39,e,x,y,n,t,f,c,b,w,t,b,s,s,w,g,p,w,o,p,n,v,d
40,e,x,f,n,t,f,c,b,n,t,b,s,s,g,w,p,w,o,p,k,y,d
41,e,b,y,y,t,f,c,b,n,e,c,s,s,w,w,p,w,o,p,k,s,m
42,e,f,y,b,t,f,c,b,g,e,b,s,s,w,w,p,w,t,p,r,v,m
43,e,f,y,n,t,f,c,b,u,t,b,s,s,p,w,p,w,o,p,k,y,d
44,p,f,y,w,t,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,u
45,e,s,f,n,f,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,u
46,e,x,f,e,t,f,c,b,n,t,b,s,s,w,w,p,w,o,p,n,y,d
47,e,f,y,g,t,f,c,b,u,t,b,s,s,p,w,p,w,o,p,n,y,d
48,e,f,f,g,f,f,w,b,p,t,e,f,f,w,w,p,w,o,e,n,a,g
49,p,f,s,g,t,f,c,b,p,t,b,s,s,w,w,p,w,o,p,h,v,u
50,e,k,y,n,f,f,c,b,w,e,b,y,y,n,n,p,w,t,p,w,y,p
51,p,f,f,y,f,f,c,b,h,e,b,k,k,p,b,p,w,o,l,h,v,d
52,p,f,s,n,t,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,u
53,e,x,y,n,t,f,c,b,u,t,b,s,s,g,g,p,w,o,p,n,y,d
54,e,f,y,y,t,f,c,b,w,e,r,s,y,w,w,p,w,o,p,n,y,p
55,p,f,s,g,t,f,c,b,p,t,b,f,f,w,w,p,w,o,p,h,s,g
56,p,x,y,w,t,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,g
57,p,x,s,w,f,f,c,n,p,e,b,s,s,w,w,p,w,o,p,k,v,d
58,p,x,f,g,f,f,c,b,h,e,b,k,k,p,n,p,w,o,l,h,v,p
59,p,x,y,c,f,f,c,b,y,e,c,k,y,c,c,p,w,n,n,w,c,d
60,e,x,f,w,f,f,w,b,n,t,e,f,s,w,w,p,w,o,e,n,a,g
61,e,f,s,n,f,f,w,b,n,t,e,f,s,w,w,p,w,o,e,n,a,g
62,p,x,f,y,f,f,c,b,p,e,b,k,k,n,b,p,w,o,l,h,v,p
63,e,x,f,n,t,f,c,b,p,t,b,s,s,p,p,p,w,o,p,k,v,d
64,p,x,s,g,t,f,c,b,w,t,b,f,f,w,w,p,w,o,p,h,v,u
65,p,x,s,g,f,f,w,n,p,e,b,s,s,w,w,p,w,o,p,n,v,d
66,e,f,f,g,f,f,w,b,p,t,e,s,f,w,w,p,w,o,e,n,s,g
67,p,x,f,w,f,f,w,n,p,e,b,s,s,w,w,p,w,o,p,k,v,d
68,p,b,y,y,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,n,n,m
69,e,f,y,g,t,f,c,b,u,t,b,s,s,w,p,p,w,o,p,k,y,d
70,p,f,y,y,f,f,c,b,h,e,b,k,k,p,b,p,w,o,l,h,y,g
71,p,x,y,g,t,f,c,b,w,t,b,s,s,w,p,p,w,o,p,k,y,d
72,p,f,s,w,t,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,u
73,e,x,f,g,f,f,w,b,h,t,e,f,s,w,w,p,w,o,e,n,s,g
74,p,x,s,w,f,f,w,n,n,e,b,s,s,w,w,p,w,o,p,n,v,d
75,p,x,s,b,t,f,c,b,p,t,b,f,f,w,w,p,w,o,p,h,v,g
76,e,x,y,e,t,f,c,b,n,t,b,s,s,w,p,p,w,o,p,k,y,d
77,e,f,f,w,f,f,w,b,n,t,e,f,s,w,w,p,w,o,e,n,s,g
78,e,f,f,y,f,f,c,b,h,e,b,k,k,b,p,p,w,o,l,h,v,p
79,e,x,y,g,t,f,c,b,p,t,b,s,s,g,g,p,w,o,p,k,y,d
80,e,f,f,w,f,f,w,b,p,t,e,f,s,w,w,p,w,o,e,n,a,g
81,e,x,y,n,t,f,c,b,n,e,r,s,y,w,w,p,w,o,p,n,s,g
82,p,x,y,y,f,f,c,b,h,e,b,k,k,n,p,p,w,o,l,h,v,d
83,p,f,y,g,f,f,c,b,h,e,b,k,k,b,b,p,w,o,l,h,v,d
84,e,x,y,n,t,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,u
85,e,x,y,y,t,f,c,b,p,e,r,s,y,w,w,p,w,o,p,k,s,p
86,e,f,y,n,t,f,c,b,p,e,r,s,y,w,w,p,w,o,p,n,s,g
87,p,x,s,w,t,f,c,b,p,t,b,f,s,w,w,p,w,o,p,h,s,u
88,e,x,f,n,t,f,c,b,n,t,b,s,s,p,p,p,w,o,p,k,v,d
89,p,x,y,n,t,f,c,b,p,t,b,s,s,p,p,p,w,o,p,k,y,d
90,e,f,s,g,f,f,w,b,n,t,e,f,s,w,w,p,w,o,e,n,s,g
91,e,x,y,n,t,f,c,b,n,t,b,s,s,w,w,p,w,o,p,k,v,d
92,p,x,f,g,f,f,c,b,h,e,b,k,k,n,p,p,w,o,l,h,v,g
93,e,x,y,y,t,f,c,b,w,e,r,s,y,w,w,p,w,o,p,k,s,g
94,p,f,s,w,t,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,u
95,p,f,y,y,f,f,c,b,h,e,b,k,k,n,n,p,w,o,l,h,v,p
96,e,x,y,n,t,f,c,b,w,e,r,s,y,w,w,p,w,o,p,n,y,p
97,e,x,s,w,f,f,w,b,k,t,e,f,f,w,w,p,w,o,e,k,s,g
98,p,f,y,g,f,f,c,b,h,e,b,k,k,p,b,p,w,o,l,h,y,d
99,p,f,s,w,f,f,w,b,k,t,e,f,s,w,w,p,w,o,e,n,a,g
100,e,f,y,y,t,f,c,b,w,e,r,s,y,w,w,p,w,o,p,n,y,g
101,p,x,y,g,f,f,c,b,g,e,b,k,k,n,p,p,w,o,l,h,v,p
102,e,f,y,g,t,f,c,b,n,t,b,s,s,p,g,p,w,o,p,k,v,d
103,e,x,s,w,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,n,n,m
104,e,f,f,n,t,f,c,b,u,t,b,s,s,w,g,p,w,o,p,k,v,d
105,e,x,y,y,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,n,n,m
106,e,f,f,e,t,f,c,b,p,t,b,s,s,p,w,p,w,o,p,k,v,d
107,e,f,y,n,t,f,c,b,n,e,r,s,y,w,w,p,w,o,p,k,s,g
108,p,x,y,y,f,f,c,b,h,e,b,k,k,n,b,p,w,o,l,h,y,d
109,p,x,f,y,f,f,c,b,h,e,b,k,k,b,b,p,w,o,l,h,v,g
110,p,f,f,g,f,f,c,b,h,e,b,k,k,n,n,p,w,o,l,h,y,g
111,e,f,y,e,t,f,c,b,u,t,b,s,s,g,g,p,w,o,p,n,y,d
112,e,f,y,g,t,f,c,b,n,t,b,s,s,w,g,p,w,o,p,n,y,d
113,p,f,f,g,f,f,c,b,g,e,b,k,k,p,n,p,w,o,l,h,v,p
114,p,x,y,g,f,f,c,b,h,e,b,k,k,b,n,p,w,o,l,h,y,g
115,e,s,f,n,f,f,c,n,g,e,e,s,s,w,w,p,w,o,p,n,y,u
116,e,x,f,g,t,f,c,b,w,t,b,s,s,p,w,p,w,o,p,n,y,d
117,p,x,y,y,f,f,c,b,h,e,b,k,k,b,p,p,w,o,l,h,y,g
118,e,x,y,e,t,f,c,b,w,t,b,s,s,w,g,p,w,o,p,k,y,d
119,e,f,y,e,t,f,c,b,n,t,b,s,s,g,p,p,w,o,p,n,y,d
120,e,x,s,n,f,f,w,b,h,t,e,s,s,w,w,p,w,o,e,n,s,g
121,e,x,f,n,f,f,w,b,h,t,e,f,f,w,w,p,w,o,e,k,a,g
122,e,b,s,n,f,f,c,b,w,e,b,y,y,n,n,p,w,t,p,w,y,p
123,e,x,f,n,t,f,c,b,u,t,b,s,s,w,g,p,w,o,p,k,y,d
124,e,f,y,g,t,f,c,b,u,t,b,s,s,g,p,p,w,o,p,k,y,d
125,e,f,y,n,t,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,u
126,p,f,y,g,f,f,c,b,g,e,b,k,k,b,p,p,w,o,l,h,y,d
127,e,f,f,e,t,f,c,b,u,t,b,s,s,p,w,p,w,o,p,n,y,d
128,e,f,f,n,t,f,c,b,u,t,b,s,s,p,g,p,w,o,p,k,v,d
129,e,x,s,g,f,f,w,b,n,t,e,s,s,w,w,p,w,o,e,n,a,g
130,p,f,y,g,f,f,c,b,p,e,b,k,k,p,b,p,w,o,l,h,v,p
131,e,x,s,g,t,f,c,b,h,t,b,f,s,w,w,p,w,o,p,h,s,g
132,p,x,y,n,t,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,g
133,p,x,f,y,f,f,c,b,g,e,b,k,k,b,b,p,w,o,l,h,v,g
134,e,f,f,n,t,f,c,b,p,t,b,s,s,p,w,p,w,o,p,k,y,d
135,e,x,s,y,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,k,n,g
136,e,f,f,g,t,f,c,b,p,t,b,s,s,w,p,p,w,o,p,n,y,d
137,p,x,s,g,t,f,c,b,h,t,b,s,f,w,w,p,w,o,p,h,s,g
138,p,x,f,y,f,f,c,b,g,e,b,k,k,p,p,p,w,o,l,h,v,d
139,e,f,y,e,t,f,c,b,p,t,b,s,s,p,g,p,w,o,p,n,y,d
140,p,f,f,g,f,f,c,b,g,e,b,k,k,n,p,p,w,o,l,h,v,d
141,p,x,f,n,t,f,c,b,w,t,b,s,s,p,w,p,w,o,p,n,y,d
142,p,f,f,y,f,f,c,b,p,e,b,k,k,n,b,p,w,o,l,h,y,d
143,e,x,f,w,f,f,w,b,n,t,e,s,s,w,w,p,w,o,e,k,a,g
144,p,f,y,g,f,f,c,b,g,e,b,k,k,b,n,p,w,o,l,h,y,d
145,p,f,y,y,f,f,c,b,p,e,b,k,k,n,p,p,w,o,l,h,y,p
146,e,x,f,g,t,f,c,b,n,t,b,s,s,w,w,p,w,o,p,k,v,d
147,e,f,y,g,t,f,c,b,n,t,b,s,s,g,p,p,w,o,p,n,v,d
148,p,f,y,y,f,f,c,b,h,e,b,k,k,p,n,p,w,o,l,h,v,g
149,e,x,y,n,t,f,c,b,u,t,b,s,s,p,g,p,w,o,p,k,v,d
150,p,x,f,p,f,f,c,n,p,e,b,s,s,w,w,p,w,o,p,n,s,d
151,p,f,y,g,t,f,c,b,p,t,b,s,s,p,p,p,w,o,p,k,y,d
152,e,x,f,n,t,f,c,b,u,t,b,s,s,w,g,p,w,o,p,n,y,d
153,e,x,y,g,t,f,c,b,p,t,b,s,s,p,w,p,w,o,p,k,y,d
154,e,f,f,g,t,f,c,b,p,t,b,s,s,g,p,p,w,o,p,k,y,d
155,p,x,f,y,f,f,c,b,g,e,b,k,k,n,n,p,w,o,l,h,v,d
156,p,f,f,g,f,f,c,b,g,e,b,k,k,n,n,p,w,o,l,h,v,d
157,e,x,y,g,t,f,c,b,u,t,b,s,s,w,w,p,w,o,p,n,v,d
158,p,f,f,y,f,f,c,b,p,e,b,k,k,n,b,p,w,o,l,h,v,p
159,e,f,f,n,t,f,c,b,n,t,b,s,s,w,p,p,w,o,p,k,v,d
160,e,f,f,n,f,f,w,b,p,t,e,f,s,w,w,p,w,o,e,k,a,g
161,p,x,f,g,t,f,c,b,w,t,b,s,s,g,g,p,w,o,p,k,y,d
162,p,x,s,b,t,f,c,b,p,t,b,f,s,w,w,p,w,o,p,h,v,u
163,e,x,s,y,t,f,c,b,n,e,c,s,s,w,w,p,w,o,p,k,n,g
164,p,x,y,g,f,f,c,b,p,e,b,k,k,n,b,p,w,o,l,h,y,g
165,p,x,f,g,f,f,w,n,n,e,b,s,s,w,w,p,w,o,p,n,v,d
166,e,f,s,y,t,f,w,n,n,t,b,s,s,w,w,p,w,o,p,n,v,d
167,p,x,y,g,f,f,c,b,p,e,b,k,k,p,n,p,w,o,l,h,v,g
168,p,f,s,w,t,f,c,b,h,t,b,f,s,w,w,p,w,o,p,h,v,g
169,p,x,s,p,f,f,w,n,p,e,b,s,s,w,w,p,w,o,p,k,s,d
170,p,x,y,n,t,f,c,b,p,t,b,s,s,p,w,p,w,o,p,n,v,d
171,e,x,f,g,t,f,c,b,w,t,b,s,s,w,w,p,w,o,p,n,y,d
172,e,x,y,g,t,f,c,b,n,t,b,s,s,w,w,p,w,o,p,k,v,d
173,p,x,y,g,f,f,c,b,p,e,b,k,k,n,n,p,w,o,l,h,y,p
174,p,x,s,w,f,f,w,b,n,t,e,s,f,w,w,p,w,o,e,n,s,g
175,e,x,y,g,t,f,c,b,w,t,b,s,s,w,w,p,w,o,p,k,y,d
176,e,x,s,w,t,f,c,b,n,e,c,s,s,w,w,p,w,o,p,k,n,g
177,p,x,y,y,f,f,c,b,g,e,b,k,k,b,b,p,w,o,l,h,v,p
178,p,f,y,g,f,f,c,b,g,e,b,k,k,b,b,p,w,o,l,h,v,d
179,p,x,f,g,f,f,c,b,h,e,b,k,k,n,b,p,w,o,l,h,y,d
180,e,x,f,w,f,f,w,b,h,t,e,s,f,w,w,p,w,o,e,n,s,g
181,e,b,s,w,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,n,s,g
182,e,f,y,y,t,f,c,b,p,e,r,s,y,w,w,p,w,o,p,n,s,g
183,e,x,f,n,t,f,c,b,u,t,b,s,s,p,g,p,w,o,p,n,v,d
184,p,f,f,g,f,f,c,b,h,e,b,k,k,p,p,p,w,o,l,h,y,d
185,e,b,y,w,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,n,s,m
186,p,f,f,y,f,f,c,b,h,e,b,k,k,n,p,p,w,o,l,h,v,g
187,p,f,s,b,t,f,c,b,h,t,b,f,f,w,w,p,w,o,p,h,s,g
188,e,k,f,n,f,f,w,n,w,e,b,s,f,w,n,p,w,o,e,w,v,l
189,p,b,s,b,t,f,c,b,r,e,b,s,s,w,w,p,w,t,p,r,v,m
190,p,f,f,g,f,f,c,b,h,e,b,k,k,p,n,p,w,o,l,h,v,d
191,e,f,f,w,f,f,w,b,n,t,e,s,s,w,w,p,w,o,e,n,s,g
192,e,f,f,g,t,f,c,b,u,t,b,s,s,g,p,p,w,o,p,k,y,d
193,e,x,y,w,t,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,g
194,p,f,f,g,t,f,c,b,p,t,b,s,s,p,p,p,w,o,p,k,y,d
195,e,f,s,g,f,f,w,b,n,t,e,s,f,w,w,p,w,o,e,k,a,g
196,e,f,y,n,t,f,c,b,p,t,b,s,s,w,g,p,w,o,p,k,y,d
197,e,x,s,g,f,f,w,b,p,t,e,f,s,w,w,p,w,o,e,n,a,g
198,p,x,y,p,t,f,c,b,w,e,b,s,s,w,w,p,w,t,p,w,v,p
199,e,f,y,y,f,f,c,b,g,e,b,k,k,b,p,p,w,o,l,h,v,g
200,e,f,f,g,f,f,c,b,g,e,b,k,k,p,p,p,w,o,l,h,v,d
201,p,x,s,g,f,f,c,n,n,e,b,s,s,w,w,p,w,o,p,k,v,d
202,e,x,y,g,t,f,c,b,u,t,b,s,s,p,w,p,w,o,p,k,v,d
203,e,x,f,g,t,f,c,b,n,t,b,s,s,w,w,p,w,o,p,k,y,d
204,e,f,y,n,t,f,c,b,u,t,b,s,s,g,p,p,w,o,p,n,v,d
205,e,x,f,n,f,f,w,b,p,t,e,s,s,w,w,p,w,o,e,k,s,g
206,e,f,f,e,t,f,c,b,w,t,b,s,s,p,g,p,w,o,p,n,y,d
207,e,f,s,n,f,f,w,b,h,t,e,f,s,w,w,p,w,o,e,n,a,g
208,e,f,f,e,t,f,c,b,p,t,b,s,s,g,w,p,w,o,p,n,v,d
209,e,x,f,n,t,f,c,b,w,t,b,s,s,w,g,p,w,o,p,n,y,d
210,p,f,f,y,f,f,c,b,p,e,b,k,k,p,n,p,w,o,l,h,y,d
211,e,f,y,n,t,f,c,b,p,t,b,s,s,p,w,p,w,o,p,n,y,d
212,e,x,f,n,t,f,c,b,w,t,b,s,s,p,w,p,w,o,p,k,y,d
213,p,f,y,y,f,f,c,b,h,e,b,k,k,n,p,p,w,o,l,h,y,g
214,p,x,f,g,f,f,c,b,h,e,b,k,k,b,n,p,w,o,l,h,v,d
215,e,x,f,e,t,f,c,b,p,t,b,s,s,g,g,p,w,o,p,k,y,d
216,e,x,s,n,f,f,w,b,h,t,e,f,f,w,w,p,w,o,e,k,s,g
217,e,x,y,w,t,f,c,b,n,e,c,s,s,w,w,p,w,o,p,n,s,g
218,e,b,y,y,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,k,n,g
219,e,f,f,g,t,f,c,b,w,t,b,s,s,g,g,p,w,o,p,n,y,d
220,e,x,s,w,t,f,c,b,g,e,c,s,s,w,w,p,w,o,p,k,s,g
221,e,f,y,e,t,f,c,b,w,t,b,s,s,p,g,p,w,o,p,k,y,d
222,p,x,y,g,f,f,c,b,p,e,b,k,k,b,n,p,w,o,l,h,y,d
223,p,x,f,n,f,f,w,b,h,t,e,s,f,w,w,p,w,o,e,n,s,g
224,e,x,f,e,t,f,c,b,w,t,b,s,s,p,w,p,w,o,p,k,v,d
225,p,f,y,w,t,f,c,b,w,e,b,s,s,w,w,p,w,t,p,r,v,g
226,e,x,f,g,f,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,u
227,p,f,y,w,t,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,u
228,e,x,f,n,t,f,c,b,u,t,b,s,s,g,p,p,w,o,p,n,v,d
229,e,b,y,y,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,k,s,g
230,e,f,s,g,f,f,w,b,h,t,e,s,f,w,w,p,w,o,e,n,s,g
231,p,x,y,g,f,f,c,b,g,e,b,k,k,p,b,p,w,o,l,h,y,d
232,p,x,y,g,f,f,c,b,h,e,b,k,k,b,p,p,w,o,l,h,y,d
233,p,f,s,w,t,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,g
234,p,x,s,w,f,f,w,n,p,e,b,s,s,w,w,p,w,o,p,k,v,d
235,e,k,y,n,f,f,c,b,w,e,b,y,y,n,n,p,w,t,p,w,y,d
236,p,x,f,e,t,f,c,b,w,t,b,s,s,w,g,p,w,o,p,n,v,d
237,p,x,f,g,f,f,c,b,h,e,b,k,k,n,p,p,w,o,l,h,v,p
238,e,f,f,n,t,f,c,b,p,t,b,s,s,p,p,p,w,o,p,k,y,d
239,p,f,f,w,f,f,w,b,p,t,e,s,f,w,w,p,w,o,e,k,s,g
240,e,f,f,g,f,f,w,b,p,t,e,s,s,w,w,p,w,o,e,n,a,g
241,p,f,f,y,f,f,c,b,h,e,b,k,k,p,b,p,w,o,l,h,y,d
242,e,f,f,g,t,f,c,b,n,t,b,s,s,w,w,p,w,o,p,n,v,d
243,p,x,f,y,f,f,c,b,p,e,b,k,k,b,p,p,w,o,l,h,v,d
244,e,f,f,g,t,f,c,b,w,t,b,s,s,w,w,p,w,o,p,n,v,d
245,e,x,s,w,f,f,w,b,k,t,e,f,s,w,w,p,w,o,e,n,a,g
246,e,f,f,n,t,f,c,b,u,t,b,s,s,p,p,p,w,o,p,n,y,d
247,p,x,f,g,f,f,c,b,h,e,b,k,k,b,p,p,w,o,l,h,v,d
248,p,x,f,y,f,f,c,b,h,e,b,k,k,n,p,p,w,o,l,h,v,d
249,p,x,s,g,f,f,w,n,n,e,b,s,s,w,w,p,w,o,p,n,v,d
250,e,x,s,w,f,f,w,b,h,t,e,s,f,w,w,p,w,o,e,n,s,g
251,e,f,f,e,t,f,c,b,u,t,b,s,s,w,p,p,w,o,p,n,v,d
252,p,f,y,g,f,f,c,b,g,e,b,k,k,p,p,p,w,o,l,h,y,g
253,p,x,y,y,f,f,c,b,g,e,b,k,k,p,p,p,w,o,l,h,v,d
254,p,b,s,y,t,f,c,b,g,e,c,s,s,w,w,p,w,o,p,n,s,m
255,e,f,f,w,f,f,w,b,h,t,e,s,s,w,w,p,w,o,e,k,s,g
256,e,f,s,g,f,f,w,b,n,t,e,s,f,w,w,p,w,o,e,k,s,g
257,e,f,y,e,t,f,c,b,w,t,b,s,s,w,g,p,w,o,p,k,v,d
258,p,f,f,g,f,f,c,b,g,e,b,k,k,b,b,p,w,o,l,h,y,g
259,p,x,f,w,f,f,c,n,p,e,b,s,s,w,w,p,w,o,p,k,v,d
260,e,x,f,n,f,f,w,b,n,t,e,s,s,w,w,p,w,o,e,n,s,g
261,p,x,s,b,t,f,c,b,p,t,b,s,s,w,w,p,w,o,p,h,s,u
262,e,f,f,g,t,f,c,b,p,t,b,s,s,w,w,p,w,o,p,k,y,d
263,e,f,f,n,t,f,c,b,n,t,b,s,s,p,w,p,w,o,p,n,v,d
264,e,x,s,n,f,f,w,b,p,t,e,s,f,w,w,p,w,o,e,n,a,g
265,e,x,f,e,t,f,c,b,p,t,b,s,s,p,p,p,w,o,p,k,y,d
0,p,x,s,b,t,f,c,b,w,t,b,s,f,w,w,p,w,o,p,h,v,u
1,e,b,y,w,t,f,c,b,n,e,c,s,s,w,w,p,w,o,p,k,s,g
2,p,x,f,g,f,f,w,n,p,e,b,s,s,w,w,p,w,o,p,k,s,d
3,e,x,s,w,f,f,w,b,h,t,e,s,s,w,w,p,w,o,e,k,s,g
4,p,x,f,p,f,f,c,n,g,e,b,s,s,w,w,p,w,o,p,n,s,d
5,p,x,f,g,f,f,c,b,h,e,b,k,k,n,n,p,w,o,l,h,y,g
6,p,f,s,w,t,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,u
7,p,x,f,y,f,f,c,b,g,e,b,k,k,p,b,p,w,o,l,h,y,d
8,p,x,s,w,t,f,c,b,w,t,b,s,f,w,w,p,w,o,p,h,s,g
9,e,x,f,e,t,f,c,b,n,t,b,s,s,g,w,p,w,o,p,k,y,d
10,e,b,y,w,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,k,n,m
11,p,f,y,g,f,f,c,b,p,e,b,k,k,n,n,p,w,o,l,h,y,g
12,e,x,s,n,f,f,w,b,k,t,e,f,f,w,w,p,w,o,e,k,s,g
13,e,f,f,n,f,f,w,b,h,t,e,s,s,w,w,p,w,o,e,k,s,g
14,e,x,y,n,t,f,c,b,p,t,b,s,s,p,g,p,w,o,p,n,v,d
15,p,f,s,b,t,f,c,b,p,t,b,s,f,w,w,p,w,o,p,h,v,g
16,e,f,f,g,t,f,c,b,w,t,b,s,s,p,w,p,w,o,p,k,y,d
17,e,x,f,g,t,f,c,b,n,t,b,s,s,g,g,p,w,o,p,k,y,d
18,p,x,f,y,f,f,c,b,p,e,b,k,k,n,n,p,w,o,l,h,y,g
19,e,x,f,n,t,f,c,b,u,t,b,s,s,g,g,p,w,o,p,k,v,d
20,p,f,f,y,f,f,c,b,h,e,b,k,k,b,n,p,w,o,l,h,v,g
21,e,f,f,y,t,f,w,n,n,t,b,s,s,w,w,p,w,o,p,u,v,d
22,p,x,y,n,t,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,g
23,p,x,s,b,t,f,c,b,h,t,b,f,s,w,w,p,w,o,p,h,v,g
24,p,f,s,b,t,f,c,b,h,t,b,f,f,w,w,p,w,o,p,h,s,u
25,p,x,s,n,f,f,w,b,h,t,e,f,f,w,w,p,w,o,e,k,a,g
26,p,x,f,w,f,f,w,n,g,e,b,s,s,w,w,p,w,o,p,n,v,d
27,e,x,s,n,f,f,w,b,p,t,e,s,s,w,w,p,w,o,e,n,s,g
28,e,x,y,n,t,f,c,b,w,t,b,s,s,g,g,p,w,o,p,n,v,d
29,p,x,f,g,f,f,c,b,p,e,b,k,k,b,p,p,w,o,l,h,y,g
30,e,f,y,n,t,f,c,b,p,t,b,s,s,p,g,p,w,o,p,n,v,d
31,e,f,f,g,f,f,w,b,p,t,e,f,f,w,w,p,w,o,e,k,a,g
32,e,b,s,w,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,k,n,m
33,e,f,y,g,t,f,c,b,w,t,b,s,s,g,p,p,w,o,p,k,v,d
34,e,x,y,g,t,f,c,b,u,t,b,s,s,g,p,p,w,o,p,n,v,d
35,e,x,y,e,t,f,c,b,p,t,b,s,s,p,p,p,w,o,p,n,v,d
36,e,x,y,e,t,f,c,b,u,t,b,s,s,g,w,p,w,o,p,k,y,d
37,e,s,f,n,f,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,u
38,p,f,s,w,t,f,c,b,p,t,b,s,s,w,w,p,w,o,p,h,s,g
39,e,x,y,g,t,f,c,b,n,t,b,s,s,p,w,p,w,o,p,k,y,d
40,e,x,y,g,t,f,c,b,u,t,b,s,s,w,g,p,w,o,p,k,y,d
41,e,f,f,n,t,f,c,b,p,t,b,s,s,g,g,p,w,o,p,k,v,d
42,e,x,y,w,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,k,n,m
43,p,f,y,w,t,f,c,b,w,e,b,s,s,w,w,p,w,t,p,r,v,m
44,e,x,y,n,t,f,c,b,w,t,b,s,s,p,g,p,w,o,p,k,v,d
45,e,x,f,n,t,f,c,b,n,t,b,s,s,p,g,p,w,o,p,k,y,d
46,e,f,f,g,t,f,c,b,n,t,b,s,s,p,p,p,w,o,p,k,y,d
47,e,b,y,y,t,f,c,b,g,e,c,s,s,w,w,p,w,o,p,n,n,g
48,e,x,y,y,t,f,c,b,w,e,c,s,s,w,w,p,w,o,p,n,n,g
49,e,x,y,n,t,f,c,b,n,t,b,s,s,g,w,p,w,o,p,k,v,d
50,p,f,f,g,f,f,c,b,h,e,b,k,k,b,p,p,w,o,l,h,v,g
51,p,f,y,y,f,f,c,b,h,e,b,k,k,p,n,p,w,o,l,h,v,d
52,e,f,f,g,t,f,c,b,u,t,b,s,s,g,g,p,w,o,p,k,v,d
53,e,x,f,e,t,f,c,b,n,t,b,s,s,g,w,p,w,o,p,n,v,d
54,e,f,s,n,f,f,w,b,n,t,e,s,f,w,w,p,w,o,e,n,a,g
55,e,x,f,n,t,f,c,b,n,t,b,s,s,p,g,p,w,o,p,n,y,d
56,e,x,f,e,t,f,c,b,u,t,b,s,s,p,w,p,w,o,p,k,v,d
57,p,f,s,b,t,f,c,b,h,t,b,f,f,w,w,p,w,o,p,h,v,g
58,e,f,s,n,f,f,w,b,p,t,e,f,s,w,w,p,w,o,e,n,a,g
59,p,x,y,g,f,f,c,b,g,e,b,k,k,p,b,p,w,o,l,h,y,g
60,e,x,f,g,t,f,c,b,u,t,b,s,s,g,g,p,w,o,p,k,v,d
61,e,x,f,w,f,f,w,b,p,t,e,f,f,w,w,p,w,o,e,n,a,g
62,e,f,s,n,f,f,w,b,k,t,e,s,f,w,w,p,w,o,e,n,a,g
63,e,x,s,w,t,f,c,b,k,e,c,s,s,w,w,p,w,o,p,k,s,m
64,p,f,y,w,t,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,u
65,e,f,f,g,t,f,c,b,p,t,b,s,s,p,w,p,w,o,p,k,v,d
66,e,f,f,n,f,f,w,b,k,t,e,s,f,w,w,p,w,o,e,n,s,g
